# ניקוד ידני שגובר על Nakdan. פורמט:  מילה<טאב>מילה מנוקדת
# העיצורים חייבים להיות זהים; מותר רק להשמיט אֵם קריאה (אהו״י) — nikud.py עוצר אחרת.
# ערך בלי ניקוד בכלל פירושו „להשאיר את המילה לא מנוקדת״: יש מילים נפוצות שהקול
# קורא נכון רק בלי ניקוד.
#
# הערכים הכלליים הועתקו מהפודקאסטים של הקורסים ניהול מערכות תובלה ושינוע ושיטות וכלי
# ניהול מתקדמים, שם נבדקו בשמע (סינתזה של משפט קצר ותמלול ב-faster-whisper).
# ערכים ספציפיים לקורס הזה נוספו אחרי בדיקת --map לכל פרק.

# ── תוכנית: חולם חסר ─────────────────────────────────────────────────
# קמץ קטן („תָּכְנִית״) נקרא /a/. חולם מלא נקרא במשפט „תְבוֹכְנִית״.
תוכנית	תֹּכְנִית
תוכניות	תֹּכְנִיּוֹת
התוכנית	הַתֹּכְנִית
התוכניות	הַתֹּכְנִיּוֹת
ותוכנית	וְתֹכְנִית
בתוכנית	בְּתֹכְנִית
לתוכנית	לְתֹכְנִית

# ── מילים כלליות שנבדקו בקורסים הקודמים ───────────────────────────────
אם	אִם
על	עַל
במפורש	בִּמְפוֹרָשׁ
ובציוד	ובציוד
דווקא	דווקא
תוכנה	תוֹכְנָה
חומרי	חוֹמְרֵי
חומרים	חוֹמָרִים
מלאי	מְלַאי
ספק	סַפָּק
הספק	הַסַּפָּק

# ── הקורס הזה ──────────────────────────────────────────────────────
# שני המרצים גברים (שלמה ארליך, ד״ר ניצן סוויד)
מרצה	מַרְצֶה
המרצה	הַמַּרְצֶה
# ספק = supplier (ולא הֶסְפֵּק)
מהספק	מֵהַסַּפָּק
לספק	לַסַּפָּק
# רגרסיה — אותו ניקוד בכל הצורות (Nakdan החליף בין רֶגְרֶסְיָה לרַגְרַסְיָה)
רגרסיה	רֶגְרֶסְיָה
הרגרסיה	הָרֶגְרֶסְיָה
ברגרסיה	בְּרֶגְרֶסְיָה
ורגרסיה	וְרֶגְרֶסְיָה
לרגרסיה	לָרֶגְרֶסְיָה
# דלפי (Delphi), לא „דִּלְפִּי״
דלפי	דֶּלְפִי
# „הגישות הסובייקטיביות״ — רבים, לא „סובייקטיביות״ (שם עצם)
הסובייקטיביות	הַסּוּבְּיֶקְטִיבִיּוֹת
# „ממוצעי המחזורים״ — סמיכות, לא „מִמֻּצְּעֵי״
ממוצעי	מְמֻצְּעֵי
